"","time","variable","I","group"
"857",124,"Vi_i",0.000708962944857914,"Coverage_50_seq"
"858",125,"Vi_i",0.000770273929132631,"Coverage_50_seq"
"859",126,"Vi_i",0.000835555995514412,"Coverage_50_seq"
"860",127,"Vi_i",0.000904852373757551,"Coverage_50_seq"
"861",128,"Vi_i",0.000978164116922147,"Coverage_50_seq"
"862",129,"Vi_i",0.00105544659907635,"Coverage_50_seq"
"863",130,"Vi_i",0.00113660662775932,"Coverage_50_seq"
"864",131,"Vi_i",0.00122149575533128,"Coverage_50_seq"
"865",132,"Vi_i",0.00130990536680653,"Coverage_50_seq"
"866",133,"Vi_i",0.00140156316099943,"Coverage_50_seq"
"867",134,"Vi_i",0.00149613060722048,"Coverage_50_seq"
"868",135,"Vi_i",0.00159320178619806,"Coverage_50_seq"
"869",136,"Vi_i",0.00169230387027623,"Coverage_50_seq"
"870",137,"Vi_i",0.0017928994293151,"Coverage_50_seq"
"871",138,"Vi_i",0.0018943906874551,"Coverage_50_seq"
"872",139,"Vi_i",0.00199612577814796,"Coverage_50_seq"
"873",140,"Vi_i",0.0020974069537479,"Coverage_50_seq"
"874",141,"Vi_i",0.00219750060950887,"Coverage_50_seq"
"875",142,"Vi_i",0.00229564888464675,"Coverage_50_seq"
"876",143,"Vi_i",0.00239108251350941,"Coverage_50_seq"
"877",144,"Vi_i",0.00248303452476954,"Coverage_50_seq"
"878",145,"Vi_i",0.00257075433211957,"Coverage_50_seq"
"879",146,"Vi_i",0.00265352166652847,"Coverage_50_seq"
"880",147,"Vi_i",0.00273066030795834,"Coverage_50_seq"
"881",148,"Vi_i",0.00280154945964303,"Coverage_50_seq"
"882",149,"Vi_i",0.00286563644688696,"Coverage_50_seq"
"883",150,"Vi_i",0.00292244457626307,"Coverage_50_seq"
"884",151,"Vi_i",0.00297158017950687,"Coverage_50_seq"
"885",152,"Vi_i",0.00301273797871727,"Coverage_50_seq"
"886",153,"Vi_i",0.00304570368110672,"Coverage_50_seq"
"887",154,"Vi_i",0.00307035448113729,"Coverage_50_seq"
"888",155,"Vi_i",0.00308665750360829,"Coverage_50_seq"
"889",156,"Vi_i",0.00309466637711668,"Coverage_50_seq"
"890",157,"Vi_i",0.00309451618012904,"Coverage_50_seq"
"891",158,"Vi_i",0.00308641704041497,"Coverage_50_seq"
"892",159,"Vi_i",0.00307064668590737,"Coverage_50_seq"
"893",160,"Vi_i",0.00304754224689076,"Coverage_50_seq"
"894",161,"Vi_i",0.00301749159928385,"Coverage_50_seq"
"895",162,"Vi_i",0.002980924517124,"Coverage_50_seq"
"896",163,"Vi_i",0.00293830387351887,"Coverage_50_seq"
"897",164,"Vi_i",0.00289011709549705,"Coverage_50_seq"
"898",165,"Vi_i",0.00283686804184775,"Coverage_50_seq"
"899",166,"Vi_i",0.0027790694364428,"Coverage_50_seq"
"900",167,"Vi_i",0.0027172359542746,"Coverage_50_seq"
"901",168,"Vi_i",0.00265187802481482,"Coverage_50_seq"
"902",169,"Vi_i",0.00258349638815444,"Coverage_50_seq"
"903",170,"Vi_i",0.0025125773963232,"Coverage_50_seq"
"904",171,"Vi_i",0.00243958917432999,"Coverage_50_seq"
"905",172,"Vi_i",0.00236497823079564,"Coverage_50_seq"
"906",173,"Vi_i",0.00228916710390039,"Coverage_50_seq"
"907",174,"Vi_i",0.00221255249514092,"Coverage_50_seq"
"908",175,"Vi_i",0.00213550382722975,"Coverage_50_seq"
"909",176,"Vi_i",0.00205836251585998,"Coverage_50_seq"
"910",177,"Vi_i",0.00198144164584197,"Coverage_50_seq"
"911",178,"Vi_i",0.00190502603168302,"Coverage_50_seq"
"912",179,"Vi_i",0.00182937262208668,"Coverage_50_seq"
"913",180,"Vi_i",0.00175471230126686,"Coverage_50_seq"
"914",181,"Vi_i",0.00168390066608152,"Coverage_50_seq"
"915",182,"Vi_i",0.00161899254703037,"Coverage_50_seq"
"916",183,"Vi_i",0.00155916758309063,"Coverage_50_seq"
"917",184,"Vi_i",0.00150371661224246,"Coverage_50_seq"
"918",185,"Vi_i",0.00145202094324243,"Coverage_50_seq"
"919",186,"Vi_i",0.00140355436140088,"Coverage_50_seq"
"920",187,"Vi_i",0.00135786324042243,"Coverage_50_seq"
"921",188,"Vi_i",0.001314556539681,"Coverage_50_seq"
"922",189,"Vi_i",0.00127330205628306,"Coverage_50_seq"
"923",190,"Vi_i",0.00123381830696148,"Coverage_50_seq"
"924",191,"Vi_i",0.00119586790862975,"Coverage_50_seq"
"925",192,"Vi_i",0.00115925194814724,"Coverage_50_seq"
"926",193,"Vi_i",0.00112380488114062,"Coverage_50_seq"
"927",194,"Vi_i",0.00108939000999946,"Coverage_50_seq"
"928",195,"Vi_i",0.00105589547103635,"Coverage_50_seq"
"929",196,"Vi_i",0.00102323067828826,"Coverage_50_seq"
"930",197,"Vi_i",0.000991323180368533,"Coverage_50_seq"
"931",198,"Vi_i",0.000960115888959179,"Coverage_50_seq"
"932",199,"Vi_i",0.000929564641601504,"Coverage_50_seq"
"933",200,"Vi_i",0.000899636064827366,"Coverage_50_seq"
"934",201,"Vi_i",0.000870305706736929,"Coverage_50_seq"
"935",202,"Vi_i",0.000841556410927853,"Coverage_50_seq"
"936",203,"Vi_i",0.000813376906227957,"Coverage_50_seq"
"937",204,"Vi_i",0.000785760589011228,"Coverage_50_seq"
"938",205,"Vi_i",0.00075870447700638,"Coverage_50_seq"
"939",206,"Vi_i",0.000732208315458335,"Coverage_50_seq"
"940",207,"Vi_i",0.000706273818292741,"Coverage_50_seq"
"941",208,"Vi_i",0.000680904028576431,"Coverage_50_seq"
"942",209,"Vi_i",0.000656102784075132,"Coverage_50_seq"
"943",210,"Vi_i",0.000631874275094716,"Coverage_50_seq"
"944",211,"Vi_i",0.000608222683063483,"Coverage_50_seq"
"945",212,"Vi_i",0.000585151889479001,"Coverage_50_seq"
"946",213,"Vi_i",0.000562665245911549,"Coverage_50_seq"
"947",214,"Vi_i",0.000540765397174258,"Coverage_50_seq"
"948",215,"Vi_i",0.00051945412880629,"Coverage_50_seq"
"949",216,"Vi_i",0.000498732311141418,"Coverage_50_seq"
"950",217,"Vi_i",0.000478599837113664,"Coverage_50_seq"
"951",218,"Vi_i",0.000459055568446671,"Coverage_50_seq"
"952",219,"Vi_i",0.000440097325789513,"Coverage_50_seq"
"953",220,"Vi_i",0.000421721901496307,"Coverage_50_seq"
"954",221,"Vi_i",0.000403925085310181,"Coverage_50_seq"
"955",222,"Vi_i",0.000386701700754524,"Coverage_50_seq"
"956",223,"Vi_i",0.000370045691447448,"Coverage_50_seq"
"957",224,"Vi_i",0.000353950063691518,"Coverage_50_seq"
"958",225,"Vi_i",0.000338407032055886,"Coverage_50_seq"
"959",226,"Vi_i",0.000323408094905789,"Coverage_50_seq"
"960",227,"Vi_i",0.000308944067946624,"Coverage_50_seq"
"961",228,"Vi_i",0.000295005143089486,"Coverage_50_seq"
"962",229,"Vi_i",0.000281580980287814,"Coverage_50_seq"
"963",230,"Vi_i",0.00026866076780859,"Coverage_50_seq"
"964",231,"Vi_i",0.000256233269256827,"Coverage_50_seq"
"965",232,"Vi_i",0.00024428690678692,"Coverage_50_seq"
"966",233,"Vi_i",0.000232809779563235,"Coverage_50_seq"
"967",234,"Vi_i",0.000221789758540931,"Coverage_50_seq"
"968",235,"Vi_i",0.000211214543922687,"Coverage_50_seq"
"969",236,"Vi_i",0.000201071698155758,"Coverage_50_seq"
"970",237,"Vi_i",0.000191348697793195,"Coverage_50_seq"
"971",238,"Vi_i",0.000182032978384662,"Coverage_50_seq"
"972",239,"Vi_i",0.000173111974716717,"Coverage_50_seq"
"973",240,"Vi_i",0.000164573158334372,"Coverage_50_seq"
"974",241,"Vi_i",0.000156404071744534,"Coverage_50_seq"
"975",242,"Vi_i",0.000148592359484608,"Coverage_50_seq"
"976",243,"Vi_i",0.00014112579618681,"Coverage_50_seq"
"977",244,"Vi_i",0.000133992311746935,"Coverage_50_seq"
"978",245,"Vi_i",0.000127180013734653,"Coverage_50_seq"
"979",246,"Vi_i",0.000120677207186352,"Coverage_50_seq"
"980",247,"Vi_i",0.000114472411609458,"Coverage_50_seq"
"981",248,"Vi_i",0.000108554376809141,"Coverage_50_seq"
"982",249,"Vi_i",0.000102912095406844,"Coverage_50_seq"
"983",250,"Vi_i",9.75348129439809e-05,"Coverage_50_seq"
"984",251,"Vi_i",9.24120373339497e-05,"Coverage_50_seq"
"985",252,"Vi_i",8.75335461030397e-05,"Coverage_50_seq"
"986",253,"Vi_i",8.28893918696671e-05,"Coverage_50_seq"
"987",254,"Vi_i",7.84699065191335e-05,"Coverage_50_seq"
"988",255,"Vi_i",7.42657038252016e-05,"Coverage_50_seq"
"989",256,"Vi_i",7.02676811526122e-05,"Coverage_50_seq"
"990",257,"Vi_i",6.64670197467188e-05,"Coverage_50_seq"
"991",258,"Vi_i",6.28551900460658e-05,"Coverage_50_seq"
"992",259,"Vi_i",5.94239386771281e-05,"Coverage_50_seq"
"993",260,"Vi_i",5.61652877390053e-05,"Coverage_50_seq"
"994",261,"Vi_i",5.30715393258431e-05,"Coverage_50_seq"
"995",262,"Vi_i",5.0135257882102e-05,"Coverage_50_seq"
"996",263,"Vi_i",4.73492979464894e-05,"Coverage_50_seq"
"997",264,"Vi_i",4.47067749430617e-05,"Coverage_50_seq"
"998",265,"Vi_i",4.22010564064232e-05,"Coverage_50_seq"
"999",266,"Vi_i",3.98257648104912e-05,"Coverage_50_seq"
"1000",267,"Vi_i",3.75747715492092e-05,"Coverage_50_seq"
"1001",268,"Vi_i",3.54421904505785e-05,"Coverage_50_seq"
"1002",269,"Vi_i",3.34223715345746e-05,"Coverage_50_seq"
"1003",270,"Vi_i",3.15099020975225e-05,"Coverage_50_seq"
"1004",271,"Vi_i",2.9712208052866e-05,"Coverage_50_seq"
"1005",272,"Vi_i",2.8033428318051e-05,"Coverage_50_seq"
"1006",273,"Vi_i",2.6463900762394e-05,"Coverage_50_seq"
"1007",274,"Vi_i",2.49945454103415e-05,"Coverage_50_seq"
"1008",275,"Vi_i",2.36187105933742e-05,"Coverage_50_seq"
"1009",276,"Vi_i",2.23277995949555e-05,"Coverage_50_seq"
"1010",277,"Vi_i",2.11174358155518e-05,"Coverage_50_seq"
"1011",278,"Vi_i",1.99802647100976e-05,"Coverage_50_seq"
"1012",279,"Vi_i",1.89108882017889e-05,"Coverage_50_seq"
"1013",280,"Vi_i",1.79054918813494e-05,"Coverage_50_seq"
"1014",281,"Vi_i",1.69583219140753e-05,"Coverage_50_seq"
"1015",282,"Vi_i",1.60663085566167e-05,"Coverage_50_seq"
"1016",283,"Vi_i",1.52249537893125e-05,"Coverage_50_seq"
"1017",284,"Vi_i",1.44319403938548e-05,"Coverage_50_seq"
"1018",285,"Vi_i",1.36833508715437e-05,"Coverage_50_seq"
"1019",286,"Vi_i",1.29764539641486e-05,"Coverage_50_seq"
"1020",287,"Vi_i",1.23085978375699e-05,"Coverage_50_seq"
"1021",288,"Vi_i",1.16773318992907e-05,"Coverage_50_seq"
"1022",289,"Vi_i",1.10803931964365e-05,"Coverage_50_seq"
"1023",290,"Vi_i",1.05155417882708e-05,"Coverage_50_seq"
"1024",291,"Vi_i",9.98125089767145e-06,"Coverage_50_seq"
"1025",292,"Vi_i",9.47518467174986e-06,"Coverage_50_seq"
"1026",293,"Vi_i",8.99606751195983e-06,"Coverage_50_seq"
"1027",294,"Vi_i",8.54201037973591e-06,"Coverage_50_seq"
"1028",295,"Vi_i",8.11202333780143e-06,"Coverage_50_seq"
"1029",296,"Vi_i",7.70441859913871e-06,"Coverage_50_seq"
"1030",297,"Vi_i",7.31790195781474e-06,"Coverage_50_seq"
"1031",298,"Vi_i",6.95154378560662e-06,"Coverage_50_seq"
"1032",299,"Vi_i",6.60390857040043e-06,"Coverage_50_seq"
"1033",300,"Vi_i",6.2742046358128e-06,"Coverage_50_seq"
"1034",301,"Vi_i",5.96125317825559e-06,"Coverage_50_seq"
"1035",302,"Vi_i",5.66443149428856e-06,"Coverage_50_seq"
"1036",303,"Vi_i",5.38267378686745e-06,"Coverage_50_seq"
"1037",304,"Vi_i",5.11515351514801e-06,"Coverage_50_seq"
"1038",305,"Vi_i",4.86127455741862e-06,"Coverage_50_seq"
"1039",306,"Vi_i",4.62011116694837e-06,"Coverage_50_seq"
"1040",307,"Vi_i",4.39110117198844e-06,"Coverage_50_seq"
"1041",308,"Vi_i",4.17360864065179e-06,"Coverage_50_seq"
"1042",309,"Vi_i",3.96703385748215e-06,"Coverage_50_seq"
"1043",310,"Vi_i",3.77081090315559e-06,"Coverage_50_seq"
"1044",311,"Vi_i",3.58440534658433e-06,"Coverage_50_seq"
"1045",312,"Vi_i",3.40731224231118e-06,"Coverage_50_seq"
"1046",313,"Vi_i",3.23905428301465e-06,"Coverage_50_seq"
"1047",314,"Vi_i",3.07918009146507e-06,"Coverage_50_seq"
"1048",315,"Vi_i",2.92726263942549e-06,"Coverage_50_seq"
"1049",316,"Vi_i",2.78289778200384e-06,"Coverage_50_seq"
"1050",317,"Vi_i",2.64570289716027e-06,"Coverage_50_seq"
"1051",318,"Vi_i",2.51531562114442e-06,"Coverage_50_seq"
"1052",319,"Vi_i",2.39139267158622e-06,"Coverage_50_seq"
"1053",320,"Vi_i",2.27360875080517e-06,"Coverage_50_seq"
"1054",321,"Vi_i",2.16165552265039e-06,"Coverage_50_seq"
"1055",322,"Vi_i",2.0552406568478e-06,"Coverage_50_seq"
"1056",323,"Vi_i",1.95408693542153e-06,"Coverage_50_seq"
"1057",324,"Vi_i",1.85793141628199e-06,"Coverage_50_seq"
"1058",325,"Vi_i",1.76652464954167e-06,"Coverage_50_seq"
"1059",326,"Vi_i",1.67962994253713e-06,"Coverage_50_seq"
"1060",327,"Vi_i",1.59702266990838e-06,"Coverage_50_seq"
"1061",328,"Vi_i",1.51848962542013e-06,"Coverage_50_seq"
"1062",329,"Vi_i",1.443828412507e-06,"Coverage_50_seq"
"1063",330,"Vi_i",1.37284687079188e-06,"Coverage_50_seq"
"1064",331,"Vi_i",1.30536253606563e-06,"Coverage_50_seq"
"1065",332,"Vi_i",1.24120213143122e-06,"Coverage_50_seq"
"1066",333,"Vi_i",1.1802010875083e-06,"Coverage_50_seq"
"1067",334,"Vi_i",1.12220308976819e-06,"Coverage_50_seq"
"1068",335,"Vi_i",1.0670596512254e-06,"Coverage_50_seq"
"1069",336,"Vi_i",1.01462970885385e-06,"Coverage_50_seq"
"1070",337,"Vi_i",9.64779242222876e-07,"Coverage_50_seq"
"1071",338,"Vi_i",9.17380912964642e-07,"Coverage_50_seq"
"1072",339,"Vi_i",8.72313723788648e-07,"Coverage_50_seq"
"1073",340,"Vi_i",8.29462695854833e-07,"Coverage_50_seq"
"1074",341,"Vi_i",7.8871856340304e-07,"Coverage_50_seq"
"1075",342,"Vi_i",7.49977484615602e-07,"Coverage_50_seq"
"1076",343,"Vi_i",7.13140767761783e-07,"Coverage_50_seq"
"1077",344,"Vi_i",6.78114611738527e-07,"Coverage_50_seq"
"1078",345,"Vi_i",6.44809860182206e-07,"Coverage_50_seq"
"1079",346,"Vi_i",6.13141768381221e-07,"Coverage_50_seq"
"1080",347,"Vi_i",5.83029782269981e-07,"Coverage_50_seq"
"1081",348,"Vi_i",5.54397328831393e-07,"Coverage_50_seq"
"1082",349,"Vi_i",5.27171617277903e-07,"Coverage_50_seq"
"1083",350,"Vi_i",5.01283450420748e-07,"Coverage_50_seq"
"1084",351,"Vi_i",4.76667045673644e-07,"Coverage_50_seq"
"1085",352,"Vi_i",4.53259865170984e-07,"Coverage_50_seq"
"1086",353,"Vi_i",4.31002454512009e-07,"Coverage_50_seq"
"1087",354,"Vi_i",4.09838289671473e-07,"Coverage_50_seq"
"1088",355,"Vi_i",3.89713631644424e-07,"Coverage_50_seq"
"1089",356,"Vi_i",3.7057738841782e-07,"Coverage_50_seq"
"1090",357,"Vi_i",3.52380983885183e-07,"Coverage_50_seq"
"1091",358,"Vi_i",3.35078233342331e-07,"Coverage_50_seq"
"1092",359,"Vi_i",3.18625225222641e-07,"Coverage_50_seq"
"1093",360,"Vi_i",3.02980208749385e-07,"Coverage_50_seq"
"1094",361,"Vi_i",2.88103487200526e-07,"Coverage_50_seq"
"1095",362,"Vi_i",2.73957316498113e-07,"Coverage_50_seq"
"1096",363,"Vi_i",2.60505808850061e-07,"Coverage_50_seq"
"1097",364,"Vi_i",2.47714841186868e-07,"Coverage_50_seq"
"1098",365,"Vi_i",2.35551968149622e-07,"Coverage_50_seq"
"1099",0,"R_i",0.0243333333333333,"Coverage_50_seq"
"1100",1,"R_i",0.0245324984327859,"Coverage_50_seq"
"1101",2,"R_i",0.0247243260420682,"Coverage_50_seq"
"1102",3,"R_i",0.0249088076076588,"Coverage_50_seq"
"1103",4,"R_i",0.0250859400464123,"Coverage_50_seq"
"1104",5,"R_i",0.0252557243470659,"Coverage_50_seq"
"1105",6,"R_i",0.0254181685087113,"Coverage_50_seq"
"1106",7,"R_i",0.025573285155126,"Coverage_50_seq"
"1107",8,"R_i",0.0257210918233069,"Coverage_50_seq"
"1108",9,"R_i",0.0258616108834836,"Coverage_50_seq"
"1109",10,"R_i",0.0259948693725615,"Coverage_50_seq"
"1110",11,"R_i",0.0261208988503406,"Coverage_50_seq"
"1111",12,"R_i",0.0262397349836489,"Coverage_50_seq"
"1112",13,"R_i",0.026351418279381,"Coverage_50_seq"
"1113",14,"R_i",0.0264559929331513,"Coverage_50_seq"
"1114",15,"R_i",0.026553507059587,"Coverage_50_seq"
"1115",16,"R_i",0.0266440125693137,"Coverage_50_seq"
"1116",17,"R_i",0.0267275650690717,"Coverage_50_seq"
"1117",18,"R_i",0.0268042234624688,"Coverage_50_seq"
"1118",19,"R_i",0.0268740499441702,"Coverage_50_seq"
"1119",20,"R_i",0.0269371098914291,"Coverage_50_seq"
"1120",21,"R_i",0.0269934714712321,"Coverage_50_seq"
"1121",22,"R_i",0.0270432060841095,"Coverage_50_seq"
"1122",23,"R_i",0.0270863875200843,"Coverage_50_seq"
"1123",24,"R_i",0.0271230920714208,"Coverage_50_seq"
"1124",25,"R_i",0.027153398400958,"Coverage_50_seq"
"1125",26,"R_i",0.0271773873625077,"Coverage_50_seq"
"1126",27,"R_i",0.027195141851248,"Coverage_50_seq"
"1127",28,"R_i",0.02720674665462,"Coverage_50_seq"
"1128",29,"R_i",0.0272122883053217,"Coverage_50_seq"
"1129",30,"R_i",0.0272118549369175,"Coverage_50_seq"
"1130",31,"R_i",0.0272055361465996,"Coverage_50_seq"
"1131",32,"R_i",0.0271934228430663,"Coverage_50_seq"
"1132",33,"R_i",0.027175607120896,"Coverage_50_seq"
"1133",34,"R_i",0.0271521821294318,"Coverage_50_seq"
"1134",35,"R_i",0.0271232419381801,"Coverage_50_seq"
"1135",36,"R_i",0.0270888814116042,"Coverage_50_seq"
"1136",37,"R_i",0.0270491960855428,"Coverage_50_seq"
"1137",38,"R_i",0.0270042820482219,"Coverage_50_seq"
"1138",39,"R_i",0.026954235828073,"Coverage_50_seq"
"1139",40,"R_i",0.0268991542765956,"Coverage_50_seq"
"1140",41,"R_i",0.0268391344615641,"Coverage_50_seq"
"1141",42,"R_i",0.0267742735617687,"Coverage_50_seq"
"1142",43,"R_i",0.0267046687633327,"Coverage_50_seq"
"1143",44,"R_i",0.0266304171683611,"Coverage_50_seq"
"1144",45,"R_i",0.0265516157033424,"Coverage_50_seq"
"1145",46,"R_i",0.0264683610255325,"Coverage_50_seq"
"1146",47,"R_i",0.0263807494378539,"Coverage_50_seq"
"1147",48,"R_i",0.026288876807252,"Coverage_50_seq"
"1148",49,"R_i",0.0261928384866858,"Coverage_50_seq"
"1149",50,"R_i",0.0260927292408928,"Coverage_50_seq"
"1150",51,"R_i",0.0259886431758702,"Coverage_50_seq"
"1151",52,"R_i",0.0258806736720273,"Coverage_50_seq"
"1152",53,"R_i",0.0257689133209639,"Coverage_50_seq"
"1153",54,"R_i",0.0256534538658193,"Coverage_50_seq"
"1154",55,"R_i",0.0255343861451354,"Coverage_50_seq"
"1155",56,"R_i",0.0254118000401693,"Coverage_50_seq"
"1156",57,"R_i",0.0252857844255912,"Coverage_50_seq"
"1157",58,"R_i",0.0251564271234948,"Coverage_50_seq"
"1158",59,"R_i",0.025023814860648,"Coverage_50_seq"
"1159",60,"R_i",0.0248880332289078,"Coverage_50_seq"
"1160",61,"R_i",0.0247491666487191,"Coverage_50_seq"
"1161",62,"R_i",0.024607298335617,"Coverage_50_seq"
"1162",63,"R_i",0.0244625102696498,"Coverage_50_seq"
"1163",64,"R_i",0.0243148831676375,"Coverage_50_seq"
"1164",65,"R_i",0.0241644964581802,"Coverage_50_seq"
"1165",66,"R_i",0.0240114283416908,"Coverage_50_seq"
"1166",67,"R_i",0.023855755506962,"Coverage_50_seq"
"1167",68,"R_i",0.023697553402627,"Coverage_50_seq"
"1168",69,"R_i",0.0235368961150693,"Coverage_50_seq"
"1169",70,"R_i",0.0233738563469423,"Coverage_50_seq"
"1170",71,"R_i",0.0232085053767863,"Coverage_50_seq"
"1171",72,"R_i",0.0230409131476933,"Coverage_50_seq"
"1172",73,"R_i",0.0228711482030624,"Coverage_50_seq"
"1173",74,"R_i",0.0226992776632186,"Coverage_50_seq"
"1174",75,"R_i",0.0225253673299661,"Coverage_50_seq"
"1175",76,"R_i",0.0223494814028052,"Coverage_50_seq"
"1176",77,"R_i",0.0221716827934884,"Coverage_50_seq"
"1177",78,"R_i",0.0219920330109567,"Coverage_50_seq"
"1178",79,"R_i",0.021810592155728,"Coverage_50_seq"
"1179",80,"R_i",0.0216274188975538,"Coverage_50_seq"
"1180",81,"R_i",0.0214425705789944,"Coverage_50_seq"
"1181",82,"R_i",0.0212561031653274,"Coverage_50_seq"
"1182",83,"R_i",0.0210680712349873,"Coverage_50_seq"
"1183",84,"R_i",0.0208785280943251,"Coverage_50_seq"
"1184",85,"R_i",0.0206875255161092,"Coverage_50_seq"
"1185",86,"R_i",0.0204951140569729,"Coverage_50_seq"
"1186",87,"R_i",0.0203013429559453,"Coverage_50_seq"
"1187",88,"R_i",0.0201062601393929,"Coverage_50_seq"
"1188",89,"R_i",0.0199099122120427,"Coverage_50_seq"
"1189",90,"R_i",0.0197123465540762,"Coverage_50_seq"
"1190",91,"R_i",0.0197356582753484,"Coverage_50_seq"
"1191",92,"R_i",0.0197648336137715,"Coverage_50_seq"
"1192",93,"R_i",0.0197996121999284,"Coverage_50_seq"
"1193",94,"R_i",0.0198401617446142,"Coverage_50_seq"
"1194",95,"R_i",0.0198867548596054,"Coverage_50_seq"
"1195",96,"R_i",0.0199397556934273,"Coverage_50_seq"
"1196",97,"R_i",0.0199996156529084,"Coverage_50_seq"
"1197",98,"R_i",0.0200668742366805,"Coverage_50_seq"
"1198",99,"R_i",0.0201421604515672,"Coverage_50_seq"
"1199",100,"R_i",0.0202261816867033,"Coverage_50_seq"
"1200",101,"R_i",0.0203197451130352,"Coverage_50_seq"
"1201",102,"R_i",0.0204237541388883,"Coverage_50_seq"
"1202",103,"R_i",0.0205392051694332,"Coverage_50_seq"
"1203",104,"R_i",0.020667197097607,"Coverage_50_seq"
"1204",105,"R_i",0.0208089377552536,"Coverage_50_seq"
"1205",106,"R_i",0.020965748392823,"Coverage_50_seq"
"1206",107,"R_i",0.0211390697217679,"Coverage_50_seq"
"1207",108,"R_i",0.0213304679085611,"Coverage_50_seq"
"1208",109,"R_i",0.0215416404285012,"Coverage_50_seq"
"1209",110,"R_i",0.0217744216547915,"Coverage_50_seq"
"1210",111,"R_i",0.0220307879134599,"Coverage_50_seq"
"1211",112,"R_i",0.0223128617467061,"Coverage_50_seq"
"1212",113,"R_i",0.0226229150862389,"Coverage_50_seq"
"1213",114,"R_i",0.0229633668771467,"Coverage_50_seq"
"1214",115,"R_i",0.0233368036560032,"Coverage_50_seq"
"1215",116,"R_i",0.0237459398288084,"Coverage_50_seq"
"1216",117,"R_i",0.0241936437037494,"Coverage_50_seq"
"1217",118,"R_i",0.0246829151454545,"Coverage_50_seq"
"1218",119,"R_i",0.0252168796826598,"Coverage_50_seq"
"1219",120,"R_i",0.0257987703494326,"Coverage_50_seq"
"1220",121,"R_i",0.0264319068662638,"Coverage_50_seq"
"1221",122,"R_i",0.0271196696174757,"Coverage_50_seq"
"1222",123,"R_i",0.0278654680257643,"Coverage_50_seq"
"1223",124,"R_i",0.0286727030288187,"Coverage_50_seq"
"1224",125,"R_i",0.0295447235010645,"Coverage_50_seq"
"1225",126,"R_i",0.0304847717156615,"Coverage_50_seq"
"1226",127,"R_i",0.0314959529338211,"Coverage_50_seq"
"1227",128,"R_i",0.0325811401767129,"Coverage_50_seq"
"1228",129,"R_i",0.0337429173120377,"Coverage_50_seq"
"1229",130,"R_i",0.0349835238667648,"Coverage_50_seq"
"1230",131,"R_i",0.0363047805755402,"Coverage_50_seq"
"1231",132,"R_i",0.0377080163371409,"Coverage_50_seq"
"1232",133,"R_i",0.0391940027999926,"Coverage_50_seq"
"1233",134,"R_i",0.040762891871729,"Coverage_50_seq"
"1234",135,"R_i",0.0424141606255629,"Coverage_50_seq"
"1235",136,"R_i",0.0441465660444928,"Coverage_50_seq"
"1236",137,"R_i",0.045958112060775,"Coverage_50_seq"
"1237",138,"R_i",0.0478460310089278,"Coverage_50_seq"
"1238",139,"R_i",0.0498067812142945,"Coverage_50_seq"
"1239",140,"R_i",0.0518360618730379,"Coverage_50_seq"
"1240",141,"R_i",0.0539288457017629,"Coverage_50_seq"
"1241",142,"R_i",0.0560794290941164,"Coverage_50_seq"
"1242",143,"R_i",0.058281498757009,"Coverage_50_seq"
"1243",144,"R_i",0.0605282130665001,"Coverage_50_seq"
"1244",145,"R_i",0.0628122957349869,"Coverage_50_seq"
"1245",146,"R_i",0.0651261383170891,"Coverage_50_seq"
"1246",147,"R_i",0.0674619120365187,"Coverage_50_seq"
"1247",148,"R_i",0.069811670696345,"Coverage_50_seq"
"1248",149,"R_i",0.0721674773311938,"Coverage_50_seq"
"1249",150,"R_i",0.0745215005517783,"Coverage_50_seq"
"1250",151,"R_i",0.0768661137369357,"Coverage_50_seq"
"1251",152,"R_i",0.0791939893289377,"Coverage_50_seq"
"1252",153,"R_i",0.0814981776773941,"Coverage_50_seq"
"1253",154,"R_i",0.0837721739933922,"Coverage_50_seq"
"1254",155,"R_i",0.0860099722043887,"Coverage_50_seq"
"1255",156,"R_i",0.0882061054170158,"Coverage_50_seq"
"1256",157,"R_i",0.0903556733025384,"Coverage_50_seq"
"1257",158,"R_i",0.0924543571009886,"Coverage_50_seq"
"1258",159,"R_i",0.0944984232676078,"Coverage_50_seq"
"1259",160,"R_i",0.0964847170090593,"Coverage_50_seq"
"1260",161,"R_i",0.0984106470908184,"Coverage_50_seq"
"1261",162,"R_i",0.100274163362405,"Coverage_50_seq"
"1262",163,"R_i",0.102073728442116,"Coverage_50_seq"
"1263",164,"R_i",0.103808284946508,"Coverage_50_seq"
"1264",165,"R_i",0.105477219553904,"Coverage_50_seq"
"1265",166,"R_i",0.107080325067435,"Coverage_50_seq"
"1266",167,"R_i",0.108617761503079,"Coverage_50_seq"
"1267",168,"R_i",0.110090017080804,"Coverage_50_seq"
"1268",169,"R_i",0.111497869849871,"Coverage_50_seq"
"1269",170,"R_i",0.112842350367284,"Coverage_50_seq"
"1270",171,"R_i",0.114124707082685,"Coverage_50_seq"
"1271",172,"R_i",0.115346370994955,"Coverage_50_seq"
"1272",173,"R_i",0.11650892626989,"Coverage_50_seq"
"1273",174,"R_i",0.117614081552534,"Coverage_50_seq"
"1274",175,"R_i",0.118663642456637,"Coverage_50_seq"
"1275",176,"R_i",0.119659488203236,"Coverage_50_seq"
"1276",177,"R_i",0.120603550294645,"Coverage_50_seq"
